Code,Species.Code,Scientific.Name,DBH,Number.stems
S01,Ginkgo,Ginkgo biloba,16,1
S01,Silver maple,Acer saccharinum,76,1
S01,Silver maple,Acer saccharinum,90,1
S01,Norway maple,Acer platanoides,55,1
S01,Silver maple,Acer saccharinum,75,1
S01,River birch,Betula nigra,12,1
S02,Honey locust,Gleditsia triacanthos,5,1
S02,Crabapple,Malus spp,5,1
S02,Red oak,Quercus rubra,54,1
S02,American hop-hornbeam ironwood,Ostrya virginiana,10,1
S02,Common hackberry,Celtis occidentalis,13,1
S02,Silver maple,Acer saccharinum,90,1
S02,Silver maple,Acer saccharinum,102,1
S02,Red ash,Fraxinus pennsylvanica,NA,1
S02,Red ash,Fraxinus pennsylvanica,60,1
S03,Norway maple,Acer platanoides,50,1
S03,Silver maple,Acer saccharinum,71,1
S03,Norway maple,Acer platanoides,75,1
S03,Blue beech,Carpinus caroliniana,5,1
S03,Morton elm,Ulmus x 'Morton',22,1
S04,Honey locust,Gleditsia triacanthos,37,1
S04,Silver maple,Acer saccharinum,85,1
S04,Silver maple,Acer saccharinum,77,1
S04,Silver maple,Acer saccharinum,85,1
S04,Western catalpa,Catalpa speciosa,15,1
S04,Norway maple,Acer platanoides,83,1
S05,Norway maple,Acer platanoides,45,1
S05,Norway maple,Acer platanoides,29,1
S05,Ginkgo,Ginkgo biloba,15,1
S05,Serviceberry,Amelanchier laevis,9,1
S05,Norway maple,Acer platanoides,29,1
S05,Common buckeye,Aesculus octandra,5,1
S05,Freeman maple,Acer freemanii,21,1
S06,English oak,Quercus robur,27,1
S06,Little-leaved linden,Tilia cordata,70,1
S06,Norway maple,Acer platanoides,57,1
S06,Little-leaved linden,Tilia cordata,90,1
S06,Norway maple,Acer platanoides,97,1
S06,Norway maple,Acer platanoides,90,1
S06,Common hackberry,Celtis occidentalis,42,1
S06,Little-leaved linden,Tilia cordata,92,1
S07,Basswood,Tilia americana,57,1
S07,Blue spruce,Picea pungens,47,1
S07,Silver maple,Acer saccharinum,107,1
S07,Silver maple,Acer saccharinum,82,1
S07,Silver maple,Acer saccharinum,85,1
S07,Silver maple,Acer saccharinum,79,1
S07,Silver maple,Acer saccharinum,87,1
S08,Freeman maple,Acer freemanii,43,1
S08,Freeman maple,Acer freemanii,37,1
S08,Norway maple,Acer platanoides,73,1
S08,Freeman maple,Acer freemanii,6,1
S08,Norway maple,Acer platanoides,85,1
S08,Norway maple,Acer platanoides,52,1
S08,Norway maple,Acer platanoides,81,1
S09,Paper birch,Betula papyrifera,5,1
S09,Norway maple,Acer platanoides,58,1
S09,Common hackberry,Celtis occidentalis,6,1
S09,Red ash,Fraxinus pennsylvanica,60,1
S09,Red ash,Fraxinus pennsylvanica,30,1
S09,Red ash,Fraxinus pennsylvanica,37,1
S09,Manitoba maple,Acer negundo ,32,1
S09,Red ash,Fraxinus pennsylvanica,27,1
S09,Red ash,Fraxinus pennsylvanica,57,1
S09,Red ash,Fraxinus pennsylvanica,83,1
S09,Red ash,Fraxinus pennsylvanica,49,1
S09,Honey locust,Gleditsia triacanthos,5,1
S09,Red ash,Fraxinus pennsylvanica,38,1
S10,Honey locust,Gleditsia triacanthos,56,1
S10,Honey locust,Gleditsia triacanthos,51,1
S10,Norway maple,Acer platanoides,42,1
S10,Silver maple,Acer saccharinum,42,1
S10,Sugar maple,Acer saccharum,41,1
S10,Norway maple,Acer platanoides,40,1
S10,Silver maple,Acer saccharinum,76,1
S10,Silver maple,Acer saccharinum,82,1
S10,Ginkgo,Ginkgo biloba,6,1
S10,Silver maple,Acer saccharinum,105,1
S11,Blue spruce,Picea pungens,19,1
S11,Blue spruce,Picea pungens,21,1
S11,Blue spruce,Picea pungens,20,1
S11,White elm,Ulmus americana,82,1
S11,Red maple,Acer rubrum,34,1
S11,Pioneer elm,Ulmus hollandica,5,1
S11,Lime linden,Tilia cordata,41,1
S12,Silver maple,Acer saccharinum,112,1
S12,Silver maple,Acer saccharinum,76,1
S12,Silver maple,Acer saccharinum,51,1
S12,Silver maple,Acer saccharinum,61,1
S12,Silver maple,Acer saccharinum,62,1
S12,Silver maple,Acer saccharinum,69,1
S13,Norway maple,Acer platanoides,71,1
S13,Silver maple,Acer saccharinum,18,1
S13,Norway maple,Acer platanoides,56,1
S13,Common hackberry,Celtis occidentalis,5,1
S13,Norway maple,Acer platanoides,66,1
S14,Little-leaved linden,Tilia cordata,52,1
S14,Little-leaved linden,Tilia cordata,56,1
S14,Little-leaved linden,Tilia cordata,66,1
S14,Little-leaved linden,Tilia cordata,43,1
S14,Norway maple,Acer platanoides,66,1
S14,Little-leaved linden,Tilia cordata,51,1
S14,Little-leaved linden,Tilia cordata,55,1
S14,Blue spruce,Picea pungens,45,1
S14,Silver maple,Acer saccharinum,118,1
S15,Freeman maple,Acer freemanii,5,1
S15,Red ash,Fraxinus pennsylvanica,21,1
S15,Little-leaved linden,Tilia cordata,55,1
S15,Kentucky coffee tree,Gymnocladus dioicus,5,1
S15,Silver maple,Acer saccharinum,5,1
S15,Little-leaved linden,Tilia cordata,59,1
S15,Little-leaved linden,Tilia cordata,53,1
S15,Scots pine,Pinus sylvestris,28,1
S16,Norway maple,Acer platanoides,64,1
S16,Norway maple,Acer platanoides,60,1
S16,Norway maple,Acer platanoides,60,1
S16,Norway maple,Acer platanoides,50,1
S16,Norway maple,Acer platanoides,55,1
S16,Norway maple,Acer platanoides,50,1
S17,Silver maple,Acer saccharinum,73,1
S17,Norway maple,Acer platanoides,45,1
S17,Norway maple,Acer platanoides,34,1
S17,Silver maple,Acer saccharinum,61,1
S17,Silver maple,Acer saccharinum,56,1
S17,Silver maple,Acer saccharinum,68,1
S17,Ginkgo,Ginkgo biloba,5,1
S18,Amur maple,Acer ginnala ,5,1
S18,Common buckeye,Aesculus octandra,15,1
S18,Honey locust,Gleditsia triacanthos,5,1
S18,Blue beech,Carpinus caroliniana,5,1
S18,Blue spruce,Picea pungens,5,1
S18,Freeman maple,Acer freemanii,16,1
S18,Pioneer elm,Ulmus hollandica,5,1
S18,Tulip tree,Liriodendron tulipifera,16,1
S19,Lime linden,Tilia europaea,13,1
S19,Katsura tree,Cercidiphyllum japonicum,11,1
S19,Long oak,Quercus warei,10,1
S19,Long oak,Quercus warei,9,1
S19,River birch,Betula nigra,17,1
S19,Red maple,Acer rubrum,37,1
S19,Norway maple,Acer platanoides,47,1
S19,Norway maple,Acer platanoides,29,1
S19,Blue spruce,Picea pungens,40,
S20,Silver maple,Acer saccharinum,67,1
S20,Norway maple,Acer platanoides,42,1
S20,Norway maple,Acer platanoides,35,1
S20,Norway maple,Acer platanoides,94,1
S20,Norway maple,Acer platanoides,61,1
S20,Norway maple,Acer platanoides,48,1
S20,Silver maple,Acer saccharinum,68,1
S20,Silver maple,Acer saccharinum,66,1
S21,Silver maple,Acer saccharinum,68,1
S21,Norway maple,Acer platanoides,67,1
S21,Kentucky coffee tree,Gymnocladus dioicus,10,1
S21,Norway maple,Acer platanoides,26,1
S21,Freeman maple,Acer freemanii,5,1
S21,Blue spruce,Picea pungens,7,1
S21,Silver maple,Acer saccharinum,67,1
S21,Silver maple,Acer saccharinum,65,1
S21,Little-leaved linden,Tilia cordata,57,1