"location","recording_date_time","species_code","species_common_name","species_scientific_name","species_class","tag_rating","LanduseType","Date"
"LOYC","2025-07-20 5:56","AMGO","American Goldfinch","SPINUS TRISTIS","Aves","5","public",2025-07-20
"RY06","2025-06-02 6:39","NOCA","Northern Cardinal","CARDINALIS CARDINALIS","Aves","5","residential",2025-06-02
"RY06","2025-06-02 8:39","HOSP","House Sparrow","PASSER DOMESTICUS","Aves","5","residential",2025-06-02
"RY06","2025-06-03 4:38","AMRO","American Robin","TURDUS MIGRATORIUS","Aves","5","residential",2025-06-03
"RY06","2025-06-03 4:38","AMRE","American Redstart","SETOPHAGA RUTICILLA","Aves","5","residential",2025-06-03
"RY06","2025-06-03 5:38","CANG","Canada Goose","BRANTA CANADENSIS","Aves","5","residential",2025-06-03
"RY06","2025-06-03 6:38","EUST","European Starling","STURNUS VULGARIS","Aves","5","residential",2025-06-03
"RY06","2025-06-03 7:38","AMRO","American Robin","TURDUS MIGRATORIUS","Aves","5","residential",2025-06-03
"RY06","2025-06-04 5:38","REVI","Red-eyed Vireo","VIREO OLIVACEUS","Aves","5","residential",2025-06-04
"RY06","2025-06-04 5:38","CHSP","Chipping Sparrow","SPIZELLA PASSERINA","Aves","5","residential",2025-06-04
"RY06","2025-06-04 6:38","EUST","European Starling","STURNUS VULGARIS","Aves","5","residential",2025-06-04
"RY06","2025-06-04 7:38","CHSP","Chipping Sparrow","SPIZELLA PASSERINA","Aves","5","residential",2025-06-04
"RY06","2025-06-04 7:38","HOSP","House Sparrow","PASSER DOMESTICUS","Aves","5","residential",2025-06-04
"RY06","2025-06-05 8:37","HOSP","House Sparrow","PASSER DOMESTICUS","Aves","5","residential",2025-06-05
"RY06","2025-06-06 4:37","AMRO","American Robin","TURDUS MIGRATORIUS","Aves","5","residential",2025-06-06
"RY06","2025-06-06 4:37","RBGU","Ring-billed Gull","LARUS DELAWARENSIS","Aves","5","residential",2025-06-06
"RY06","2025-06-06 6:37","EUST","European Starling","STURNUS VULGARIS","Aves","5","residential",2025-06-06
"RY06","2025-06-10 4:36","NOCA","Northern Cardinal","CARDINALIS CARDINALIS","Aves","5","residential",2025-06-10
"RY06","2025-06-11 4:36","NOCA","Northern Cardinal","CARDINALIS CARDINALIS","Aves","5","residential",2025-06-11
"RY06","2025-06-11 4:36","RBGU","Ring-billed Gull","LARUS DELAWARENSIS","Aves","5","residential",2025-06-11
"RY06","2025-06-13 7:35","AMGO","American Goldfinch","SPINUS TRISTIS","Aves","5","residential",2025-06-13
"RY06","2025-06-14 4:35","RBGU","Ring-billed Gull","LARUS DELAWARENSIS","Aves","5","residential",2025-06-14
"RY06","2025-06-14 5:35","CHSP","Chipping Sparrow","SPIZELLA PASSERINA","Aves","5","residential",2025-06-14
"RY06","2025-06-14 6:35","REVI","Red-eyed Vireo","VIREO OLIVACEUS","Aves","5","residential",2025-06-14
"RY06","2025-06-15 6:35","AMCR","American Crow","CORVUS BRACHYRHYNCHOS","Aves","5","residential",2025-06-15
"RY06","2025-06-16 7:35","AMCR","American Crow","CORVUS BRACHYRHYNCHOS","Aves","5","residential",2025-06-16
"RY06","2025-06-16 8:35","AMGO","American Goldfinch","SPINUS TRISTIS","Aves","5","residential",2025-06-16
"RY06","2025-06-17 6:35","BLJA","Blue Jay","CYANOCITTA CRISTATA","Aves","5","residential",2025-06-17
"RY06","2025-06-17 8:35","COGR","Common Grackle","QUISCALUS QUISCULA","Aves","5","residential",2025-06-17
"RY06","2025-06-19 5:36","CHSW","Chimney Swift","CHAETURA PELAGICA","Aves","5","residential",2025-06-19
"RY06","2025-06-20 5:36","CHSW","Chimney Swift","CHAETURA PELAGICA","Aves","5","residential",2025-06-20
"RY06","2025-06-21 5:36","REVI","Red-eyed Vireo","VIREO OLIVACEUS","Aves","5","residential",2025-06-21
"RY06","2025-06-22 8:36","AMCR","American Crow","CORVUS BRACHYRHYNCHOS","Aves","5","residential",2025-06-22
"RY06","2025-06-24 5:37","SOSP","Song Sparrow","MELOSPIZA MELODIA","Aves","5","residential",2025-06-24
"RY06","2025-07-01 7:40","CHSW","Chimney Swift","CHAETURA PELAGICA","Aves","5","residential",2025-07-01
"RY06","2025-07-02 5:41","RBNU","Red-breasted Nuthatch","SITTA CANADENSIS","Aves","5","residential",2025-07-02
"RY06","2025-07-02 5:41","BCCH","Black-capped Chickadee","POECILE ATRICAPILLUS","Aves","5","residential",2025-07-02
"RY06","2025-07-04 7:42","RBNU","Red-breasted Nuthatch","SITTA CANADENSIS","Aves","5","residential",2025-07-04
"RY06","2025-07-04 8:42","COGR","Common Grackle","QUISCALUS QUISCULA","Aves","5","residential",2025-07-04
"RY06","2025-07-06 6:43","COGR","Common Grackle","QUISCALUS QUISCULA","Aves","5","residential",2025-07-06
"RY06","2025-07-06 6:43","DOWO","Downy Woodpecker","DRYOBATES PUBESCENS","Aves","5","residential",2025-07-06
"RY06","2025-07-06 7:43","CEDW","Cedar Waxwing","BOMBYCILLA CEDRORUM","Aves","5","residential",2025-07-06
"RY06","2025-07-08 8:45","RBNU","Red-breasted Nuthatch","SITTA CANADENSIS","Aves","5","residential",2025-07-08
"RY06","2025-07-09 5:46","WBNU","White-breasted Nuthatch","SITTA CAROLINENSIS","Aves","5","residential",2025-07-09
"RY06","2025-07-09 6:46","BCCH","Black-capped Chickadee","POECILE ATRICAPILLUS","Aves","5","residential",2025-07-09
"RY06","2025-07-11 5:47","CEDW","Cedar Waxwing","BOMBYCILLA CEDRORUM","Aves","5","residential",2025-07-11
"RY06","2025-07-11 7:47","BCCH","Black-capped Chickadee","POECILE ATRICAPILLUS","Aves","5","residential",2025-07-11
"RY06","2025-07-12 8:48","CEDW","Cedar Waxwing","BOMBYCILLA CEDRORUM","Aves","5","residential",2025-07-12
"RY06","2025-07-15 5:51","SOSP","Song Sparrow","MELOSPIZA MELODIA","Aves","5","residential",2025-07-15
"RY06","2025-07-15 6:51","SOSP","Song Sparrow","MELOSPIZA MELODIA","Aves","5","residential",2025-07-15
"RY06","2025-07-17 8:53","BLJA","Blue Jay","CYANOCITTA CRISTATA","Aves","5","residential",2025-07-17
"RY07","2025-06-01 5:39","EUST","European Starling","STURNUS VULGARIS","Aves","5","residential",2025-06-01
"RY07","2025-06-01 6:39","MODO","Mourning Dove","ZENAIDA MACROURA","Aves","5","residential",2025-06-01
"RY07","2025-06-01 8:39","EUST","European Starling","STURNUS VULGARIS","Aves","5","residential",2025-06-01
"RY07","2025-06-02 5:39","BLJA","Blue Jay","CYANOCITTA CRISTATA","Aves","5","residential",2025-06-02
"RY07","2025-06-02 6:39","RBGU","Ring-billed Gull","LARUS DELAWARENSIS","Aves","5","residential",2025-06-02
"RY07","2025-06-02 8:39","RBGU","Ring-billed Gull","LARUS DELAWARENSIS","Aves","5","residential",2025-06-02
"RY07","2025-06-02 8:39","RWBL","Red-winged Blackbird","AGELAIUS PHOENICEUS","Aves","5","residential",2025-06-02
"RY07","2025-06-03 4:38","BCCH","Black-capped Chickadee","POECILE ATRICAPILLUS","Aves","5","residential",2025-06-03
"RY07","2025-06-03 7:38","HOFI","House Finch","HAEMORHOUS MEXICANUS","Aves","5","residential",2025-06-03
"RY07","2025-06-03 8:38","BLJA","Blue Jay","CYANOCITTA CRISTATA","Aves","5","residential",2025-06-03
"RY07","2025-06-04 5:38","EUST","European Starling","STURNUS VULGARIS","Aves","5","residential",2025-06-04
"RY07","2025-06-04 8:38","HOFI","House Finch","HAEMORHOUS MEXICANUS","Aves","5","residential",2025-06-04
"RY07","2025-06-06 4:37","AMRO","American Robin","TURDUS MIGRATORIUS","Aves","5","residential",2025-06-06
"RY07","2025-06-06 5:37","AMRO","American Robin","TURDUS MIGRATORIUS","Aves","5","residential",2025-06-06
"RY07","2025-06-06 6:37","CEDW","Cedar Waxwing","BOMBYCILLA CEDRORUM","Aves","5","residential",2025-06-06
"RY07","2025-06-06 6:37","NOCA","Northern Cardinal","CARDINALIS CARDINALIS","Aves","5","residential",2025-06-06
"RY07","2025-06-06 7:37","NOCA","Northern Cardinal","CARDINALIS CARDINALIS","Aves","5","residential",2025-06-06
"RY07","2025-06-06 8:37","DOWO","Downy Woodpecker","DRYOBATES PUBESCENS","Aves","5","residential",2025-06-06
"RY07","2025-06-07 5:37","NOCA","Northern Cardinal","CARDINALIS CARDINALIS","Aves","5","residential",2025-06-07
"RY07","2025-06-07 5:37","REVI","Red-eyed Vireo","VIREO OLIVACEUS","Aves","5","residential",2025-06-07
"RY07","2025-06-08 4:36","AMCR","American Crow","CORVUS BRACHYRHYNCHOS","Aves","5","residential",2025-06-08
"RY07","2025-06-08 6:36","BLJA","Blue Jay","CYANOCITTA CRISTATA","Aves","5","residential",2025-06-08
"RY07","2025-06-08 8:36","AMCR","American Crow","CORVUS BRACHYRHYNCHOS","Aves","5","residential",2025-06-08
"RY07","2025-06-08 8:36","COGR","Common Grackle","QUISCALUS QUISCULA","Aves","5","residential",2025-06-08
"RY07","2025-06-09 6:36","HOFI","House Finch","HAEMORHOUS MEXICANUS","Aves","5","residential",2025-06-09
"RY07","2025-06-09 8:36","BCCH","Black-capped Chickadee","POECILE ATRICAPILLUS","Aves","5","residential",2025-06-09
"RY07","2025-06-11 5:36","CHSP","Chipping Sparrow","SPIZELLA PASSERINA","Aves","5","residential",2025-06-11
"RY07","2025-06-12 4:36","AMCR","American Crow","CORVUS BRACHYRHYNCHOS","Aves","5","residential",2025-06-12
"RY07","2025-06-12 6:36","HOSP","House Sparrow","PASSER DOMESTICUS","Aves","5","residential",2025-06-12
"RY07","2025-06-13 5:35","COGR","Common Grackle","QUISCALUS QUISCULA","Aves","5","residential",2025-06-13
"RY07","2025-06-13 5:35","HOSP","House Sparrow","PASSER DOMESTICUS","Aves","5","residential",2025-06-13
"RY07","2025-06-15 5:35","RBGU","Ring-billed Gull","LARUS DELAWARENSIS","Aves","5","residential",2025-06-15
"RY07","2025-06-16 5:35","COGR","Common Grackle","QUISCALUS QUISCULA","Aves","5","residential",2025-06-16
"RY07","2025-06-16 6:35","RWBL","Red-winged Blackbird","AGELAIUS PHOENICEUS","Aves","5","residential",2025-06-16
"RY07","2025-06-16 6:35","WAVI","Warbling Vireo","VIREO GILVUS","Aves","5","residential",2025-06-16
"RY07","2025-06-18 4:36","BCCH","Black-capped Chickadee","POECILE ATRICAPILLUS","Aves","5","residential",2025-06-18
"RY07","2025-06-18 5:36","CHSP","Chipping Sparrow","SPIZELLA PASSERINA","Aves","5","residential",2025-06-18
"RY07","2025-06-18 6:36","CHSW","Chimney Swift","CHAETURA PELAGICA","Aves","5","residential",2025-06-18
"RY07","2025-06-18 6:36","HOSP","House Sparrow","PASSER DOMESTICUS","Aves","5","residential",2025-06-18
"RY07","2025-06-18 8:36","AMGO","American Goldfinch","SPINUS TRISTIS","Aves","5","residential",2025-06-18
"RY07","2025-06-21 5:36","HAWO","Hairy Woodpecker","DRYOBATES VILLOSUS","Aves","5","residential",2025-06-21
"RY07","2025-06-22 6:36","DOWO","Downy Woodpecker","DRYOBATES PUBESCENS","Aves","5","residential",2025-06-22
"RY07","2025-06-23 8:37","RBNU","Red-breasted Nuthatch","SITTA CANADENSIS","Aves","5","residential",2025-06-23
"RY07","2025-06-24 5:37","HAWO","Hairy Woodpecker","DRYOBATES VILLOSUS","Aves","5","residential",2025-06-24
"RY07","2025-06-24 5:37","EAWP","Eastern Wood-Pewee","CONTOPUS VIRENS","Aves","5","residential",2025-06-24
"RY07","2025-06-25 5:37","RBNU","Red-breasted Nuthatch","SITTA CANADENSIS","Aves","5","residential",2025-06-25
"RY07","2025-06-26 7:38","CHSW","Chimney Swift","CHAETURA PELAGICA","Aves","5","residential",2025-06-26
"RY07","2025-06-27 8:38","AMGO","American Goldfinch","SPINUS TRISTIS","Aves","5","residential",2025-06-27
"RY07","2025-06-30 6:40","AMGO","American Goldfinch","SPINUS TRISTIS","Aves","5","residential",2025-06-30
"RY07","2025-06-30 6:40","HAWO","Hairy Woodpecker","DRYOBATES VILLOSUS","Aves","5","residential",2025-06-30
"RY07","2025-07-01 6:40","AMRO","American Robin","TURDUS MIGRATORIUS","Aves","5","residential",2025-07-01
"RY07","2025-07-03 8:41","DOWO","Downy Woodpecker","DRYOBATES PUBESCENS","Aves","5","residential",2025-07-03
"RY07","2025-07-05 7:43","CEDW","Cedar Waxwing","BOMBYCILLA CEDRORUM","Aves","5","residential",2025-07-05
"RY07","2025-07-05 8:43","NOFL","Northern Flicker","COLAPTES AURATUS","Aves","5","residential",2025-07-05
"RY07","2025-07-06 5:43","SOSP","Song Sparrow","MELOSPIZA MELODIA","Aves","5","residential",2025-07-06
"RY07","2025-07-07 7:44","NOFL","Northern Flicker","COLAPTES AURATUS","Aves","5","residential",2025-07-07
"RY07","2025-07-09 5:46","NOFL","Northern Flicker","COLAPTES AURATUS","Aves","5","residential",2025-07-09
"RY07","2025-07-09 5:46","SOSP","Song Sparrow","MELOSPIZA MELODIA","Aves","5","residential",2025-07-09
"RY07","2025-07-11 5:47","SOSP","Song Sparrow","MELOSPIZA MELODIA","Aves","5","residential",2025-07-11
"RY07","2025-07-11 6:47","RBNU","Red-breasted Nuthatch","SITTA CANADENSIS","Aves","5","residential",2025-07-11
"RY07","2025-07-12 8:48","CHSP","Chipping Sparrow","SPIZELLA PASSERINA","Aves","5","residential",2025-07-12
"RY07","2025-07-13 6:49","CEDW","Cedar Waxwing","BOMBYCILLA CEDRORUM","Aves","5","residential",2025-07-13
"RY18","2025-06-01 4:39","AMRO","American Robin","TURDUS MIGRATORIUS","Aves","5","residential",2025-06-01
"RY18","2025-06-01 5:39","HAWO","Hairy Woodpecker","DRYOBATES VILLOSUS","Aves","5","residential",2025-06-01
"RY18","2025-06-01 8:39","BLJA","Blue Jay","CYANOCITTA CRISTATA","Aves","5","residential",2025-06-01
"RY18","2025-06-02 4:39","AMRO","American Robin","TURDUS MIGRATORIUS","Aves","5","residential",2025-06-02
"RY18","2025-06-02 6:39","BLJA","Blue Jay","CYANOCITTA CRISTATA","Aves","5","residential",2025-06-02
"RY18","2025-06-02 6:39","EUST","European Starling","STURNUS VULGARIS","Aves","5","residential",2025-06-02
"RY18","2025-06-03 4:38","CHSP","Chipping Sparrow","SPIZELLA PASSERINA","Aves","5","residential",2025-06-03
"RY18","2025-06-03 6:38","AMCR","American Crow","CORVUS BRACHYRHYNCHOS","Aves","5","residential",2025-06-03
"RY18","2025-06-03 7:38","HOSP","House Sparrow","PASSER DOMESTICUS","Aves","5","residential",2025-06-03
"RY18","2025-06-04 4:38","RBGU","Ring-billed Gull","LARUS DELAWARENSIS","Aves","5","residential",2025-06-04
"RY18","2025-06-04 5:38","EUST","European Starling","STURNUS VULGARIS","Aves","5","residential",2025-06-04
"RY18","2025-06-04 7:38","INBU","Indigo Bunting","PASSERINA CYANEA","Aves","5","residential",2025-06-04
"RY18","2025-06-04 7:38","CEDW","Cedar Waxwing","BOMBYCILLA CEDRORUM","Aves","5","residential",2025-06-04
"RY18","2025-06-04 8:38","CEDW","Cedar Waxwing","BOMBYCILLA CEDRORUM","Aves","5","residential",2025-06-04
"RY18","2025-06-05 5:37","REVI","Red-eyed Vireo","VIREO OLIVACEUS","Aves","5","residential",2025-06-05
"RY18","2025-06-05 6:37","NOCA","Northern Cardinal","CARDINALIS CARDINALIS","Aves","5","residential",2025-06-05
"RY18","2025-06-05 7:37","BCCH","Black-capped Chickadee","POECILE ATRICAPILLUS","Aves","5","residential",2025-06-05
"RY18","2025-06-05 7:37","HOSP","House Sparrow","PASSER DOMESTICUS","Aves","5","residential",2025-06-05
"RY18","2025-06-06 4:37","AMRO","American Robin","TURDUS MIGRATORIUS","Aves","5","residential",2025-06-06
"RY18","2025-06-06 4:37","NOCA","Northern Cardinal","CARDINALIS CARDINALIS","Aves","5","residential",2025-06-06
"RY18","2025-06-06 5:37","EUST","European Starling","STURNUS VULGARIS","Aves","5","residential",2025-06-06
"RY18","2025-06-06 5:37","AMCR","American Crow","CORVUS BRACHYRHYNCHOS","Aves","5","residential",2025-06-06
"RY18","2025-06-06 7:37","REVI","Red-eyed Vireo","VIREO OLIVACEUS","Aves","5","residential",2025-06-06
"RY18","2025-06-07 7:37","REVI","Red-eyed Vireo","VIREO OLIVACEUS","Aves","5","residential",2025-06-07
"RY18","2025-06-08 5:36","CHSP","Chipping Sparrow","SPIZELLA PASSERINA","Aves","5","residential",2025-06-08
"RY18","2025-06-09 5:36","DOWO","Downy Woodpecker","DRYOBATES PUBESCENS","Aves","5","residential",2025-06-09
"RY18","2025-06-10 8:36","SOSP","Song Sparrow","MELOSPIZA MELODIA","Aves","5","residential",2025-06-10
"RY18","2025-06-11 5:36","RBGU","Ring-billed Gull","LARUS DELAWARENSIS","Aves","5","residential",2025-06-11
"RY18","2025-06-12 6:36","SOSP","Song Sparrow","MELOSPIZA MELODIA","Aves","5","residential",2025-06-12
"RY18","2025-06-13 5:35","CEDW","Cedar Waxwing","BOMBYCILLA CEDRORUM","Aves","5","residential",2025-06-13
"RY18","2025-06-13 6:35","NOCA","Northern Cardinal","CARDINALIS CARDINALIS","Aves","5","residential",2025-06-13
"RY18","2025-06-13 7:35","GCFL","Great Crested Flycatcher","MYIARCHUS CRINITUS","Aves","5","residential",2025-06-13
"RY18","2025-06-13 8:35","AMCR","American Crow","CORVUS BRACHYRHYNCHOS","Aves","5","residential",2025-06-13
"RY18","2025-06-14 8:35","HAWO","Hairy Woodpecker","DRYOBATES VILLOSUS","Aves","5","residential",2025-06-14
"RY18","2025-06-15 6:35","HAWO","Hairy Woodpecker","DRYOBATES VILLOSUS","Aves","5","residential",2025-06-15
"RY18","2025-06-15 8:35","BCCH","Black-capped Chickadee","POECILE ATRICAPILLUS","Aves","5","residential",2025-06-15
"RY18","2025-06-17 8:35","CHSP","Chipping Sparrow","SPIZELLA PASSERINA","Aves","5","residential",2025-06-17
"RY18","2025-06-19 5:36","WBNU","White-breasted Nuthatch","SITTA CAROLINENSIS","Aves","5","residential",2025-06-19
"RY18","2025-06-19 6:36","BLJA","Blue Jay","CYANOCITTA CRISTATA","Aves","5","residential",2025-06-19
"RY18","2025-06-20 5:36","HOFI","House Finch","HAEMORHOUS MEXICANUS","Aves","5","residential",2025-06-20
"RY18","2025-06-20 5:36","RBGU","Ring-billed Gull","LARUS DELAWARENSIS","Aves","5","residential",2025-06-20
"RY18","2025-06-21 6:36","HOFI","House Finch","HAEMORHOUS MEXICANUS","Aves","5","residential",2025-06-21
"RY18","2025-06-21 7:36","WBNU","White-breasted Nuthatch","SITTA CAROLINENSIS","Aves","5","residential",2025-06-21
"RY18","2025-06-23 6:37","GCFL","Great Crested Flycatcher","MYIARCHUS CRINITUS","Aves","5","residential",2025-06-23
"RY18","2025-06-23 6:37","AMGO","American Goldfinch","SPINUS TRISTIS","Aves","5","residential",2025-06-23
"RY18","2025-06-24 6:37","SOSP","Song Sparrow","MELOSPIZA MELODIA","Aves","5","residential",2025-06-24
"RY18","2025-06-27 5:38","NOFL","Northern Flicker","COLAPTES AURATUS","Aves","5","residential",2025-06-27
"RY18","2025-06-27 8:38","RBNU","Red-breasted Nuthatch","SITTA CANADENSIS","Aves","5","residential",2025-06-27
"RY18","2025-06-29 6:39","DOWO","Downy Woodpecker","DRYOBATES PUBESCENS","Aves","5","residential",2025-06-29
"RY18","2025-06-30 6:40","MERL","Merlin","FALCO COLUMBARIUS","Aves","5","residential",2025-06-30
"RY18","2025-06-30 8:40","CHSW","Chimney Swift","CHAETURA PELAGICA","Aves","5","residential",2025-06-30
