"location","recording_date_time","species_code","species_common_name","species_scientific_name","species_class","tag_rating","LanduseType","Date"
"RY18","2025-07-01 8:40","RBNU","Red-breasted Nuthatch","SITTA CANADENSIS","Aves","5","residential",2025-07-01
"RY18","2025-07-02 6:41","HOSP","House Sparrow","PASSER DOMESTICUS","Aves","5","residential",2025-07-02
"RY18","2025-07-02 6:41","BCCH","Black-capped Chickadee","POECILE ATRICAPILLUS","Aves","5","residential",2025-07-02
"RY18","2025-07-02 7:41","DOWO","Downy Woodpecker","DRYOBATES PUBESCENS","Aves","5","residential",2025-07-02
"RY18","2025-07-03 7:41","NOFL","Northern Flicker","COLAPTES AURATUS","Aves","5","residential",2025-07-03
"RY18","2025-07-04 5:42","RBNU","Red-breasted Nuthatch","SITTA CANADENSIS","Aves","5","residential",2025-07-04
"RY18","2025-07-04 8:42","COGR","Common Grackle","QUISCALUS QUISCULA","Aves","5","residential",2025-07-04
"RY18","2025-07-05 7:43","COGR","Common Grackle","QUISCALUS QUISCULA","Aves","5","residential",2025-07-05
"RY18","2025-07-06 5:43","COGR","Common Grackle","QUISCALUS QUISCULA","Aves","5","residential",2025-07-06
"RY18","2025-07-07 5:44","AMGO","American Goldfinch","SPINUS TRISTIS","Aves","5","residential",2025-07-07
"RY18","2025-07-09 5:46","AMGO","American Goldfinch","SPINUS TRISTIS","Aves","5","residential",2025-07-09
"RY18","2025-07-11 5:47","WBNU","White-breasted Nuthatch","SITTA CAROLINENSIS","Aves","5","residential",2025-07-11
"RY18","2025-07-11 7:47","CHSW","Chimney Swift","CHAETURA PELAGICA","Aves","5","residential",2025-07-11
"RY24","2025-06-01 5:39","HAWO","Hairy Woodpecker","DRYOBATES VILLOSUS","Aves","5","residential",2025-06-01
"RY24","2025-06-02 4:39","NOFL","Northern Flicker","COLAPTES AURATUS","Aves","5","residential",2025-06-02
"RY24","2025-06-02 5:39","REVI","Red-eyed Vireo","VIREO OLIVACEUS","Aves","5","residential",2025-06-02
"RY24","2025-06-02 8:39","BCCH","Black-capped Chickadee","POECILE ATRICAPILLUS","Aves","5","residential",2025-06-02
"RY24","2025-06-03 4:38","SOSP","Song Sparrow","MELOSPIZA MELODIA","Aves","5","residential",2025-06-03
"RY24","2025-06-03 5:38","CANG","Canada Goose","BRANTA CANADENSIS","Aves","5","residential",2025-06-03
"RY24","2025-06-03 6:38","REVI","Red-eyed Vireo","VIREO OLIVACEUS","Aves","5","residential",2025-06-03
"RY24","2025-06-04 4:38","NOCA","Northern Cardinal","CARDINALIS CARDINALIS","Aves","5","residential",2025-06-04
"RY24","2025-06-04 6:38","BCCH","Black-capped Chickadee","POECILE ATRICAPILLUS","Aves","5","residential",2025-06-04
"RY24","2025-06-05 5:37","EUST","European Starling","STURNUS VULGARIS","Aves","5","residential",2025-06-05
"RY24","2025-06-05 5:37","CEDW","Cedar Waxwing","BOMBYCILLA CEDRORUM","Aves","5","residential",2025-06-05
"RY24","2025-06-05 6:37","OVEN","Ovenbird","SEIURUS AUROCAPILLA","Aves","5","residential",2025-06-05
"RY24","2025-06-05 6:37","EUST","European Starling","STURNUS VULGARIS","Aves","5","residential",2025-06-05
"RY24","2025-06-05 8:37","EUST","European Starling","STURNUS VULGARIS","Aves","5","residential",2025-06-05
"RY24","2025-06-05 8:37","SOSP","Song Sparrow","MELOSPIZA MELODIA","Aves","5","residential",2025-06-05
"RY24","2025-06-06 4:37","AMRO","American Robin","TURDUS MIGRATORIUS","Aves","5","residential",2025-06-06
"RY24","2025-06-06 5:37","CHSW","Chimney Swift","CHAETURA PELAGICA","Aves","5","residential",2025-06-06
"RY24","2025-06-06 5:37","AMGO","American Goldfinch","SPINUS TRISTIS","Aves","5","residential",2025-06-06
"RY24","2025-06-06 6:37","REVI","Red-eyed Vireo","VIREO OLIVACEUS","Aves","5","residential",2025-06-06
"RY24","2025-06-07 4:37","AMRO","American Robin","TURDUS MIGRATORIUS","Aves","5","residential",2025-06-07
"RY24","2025-06-07 5:37","BLJA","Blue Jay","CYANOCITTA CRISTATA","Aves","5","residential",2025-06-07
"RY24","2025-06-07 6:37","NOFL","Northern Flicker","COLAPTES AURATUS","Aves","5","residential",2025-06-07
"RY24","2025-06-08 4:36","NOCA","Northern Cardinal","CARDINALIS CARDINALIS","Aves","5","residential",2025-06-08
"RY24","2025-06-08 7:36","NOCA","Northern Cardinal","CARDINALIS CARDINALIS","Aves","5","residential",2025-06-08
"RY24","2025-06-08 8:36","CEDW","Cedar Waxwing","BOMBYCILLA CEDRORUM","Aves","5","residential",2025-06-08
"RY24","2025-06-12 5:35","AMGO","American Goldfinch","SPINUS TRISTIS","Aves","5","residential",2025-06-12
"RY24","2025-06-12 5:35","RBGU","Ring-billed Gull","LARUS DELAWARENSIS","Aves","5","residential",2025-06-12
"RY24","2025-06-12 8:35","DOWO","Downy Woodpecker","DRYOBATES PUBESCENS","Aves","5","residential",2025-06-12
"RY24","2025-06-14 7:35","AMCR","American Crow","CORVUS BRACHYRHYNCHOS","Aves","5","residential",2025-06-14
"RY24","2025-06-15 5:35","RBGU","Ring-billed Gull","LARUS DELAWARENSIS","Aves","5","residential",2025-06-15
"RY24","2025-06-15 5:35","COGR","Common Grackle","QUISCALUS QUISCULA","Aves","5","residential",2025-06-15
"RY24","2025-06-15 6:35","MERL","Merlin","FALCO COLUMBARIUS","Aves","5","residential",2025-06-15
"RY24","2025-06-15 7:35","AMCR","American Crow","CORVUS BRACHYRHYNCHOS","Aves","5","residential",2025-06-15
"RY24","2025-06-16 5:35","CHSW","Chimney Swift","CHAETURA PELAGICA","Aves","5","residential",2025-06-16
"RY24","2025-06-16 6:35","AMRO","American Robin","TURDUS MIGRATORIUS","Aves","5","residential",2025-06-16
"RY24","2025-06-17 5:35","EAPH","Eastern Phoebe","SAYORNIS PHOEBE","Aves","5","residential",2025-06-17
"RY24","2025-06-17 6:35","AMGO","American Goldfinch","SPINUS TRISTIS","Aves","5","residential",2025-06-17
"RY24","2025-06-17 7:35","CHSW","Chimney Swift","CHAETURA PELAGICA","Aves","5","residential",2025-06-17
"RY24","2025-06-18 4:35","CHSP","Chipping Sparrow","SPIZELLA PASSERINA","Aves","5","residential",2025-06-18
"RY24","2025-06-19 5:36","CEDW","Cedar Waxwing","BOMBYCILLA CEDRORUM","Aves","5","residential",2025-06-19
"RY24","2025-06-20 4:36","SCTA","Scarlet Tanager","PIRANGA OLIVACEA","Aves","5","residential",2025-06-20
"RY24","2025-06-21 8:36","CHSP","Chipping Sparrow","SPIZELLA PASSERINA","Aves","5","residential",2025-06-21
"RY24","2025-06-23 5:36","BLJA","Blue Jay","CYANOCITTA CRISTATA","Aves","5","residential",2025-06-23
"RY24","2025-06-23 5:36","HAWO","Hairy Woodpecker","DRYOBATES VILLOSUS","Aves","5","residential",2025-06-23
"RY24","2025-06-23 7:36","AMCR","American Crow","CORVUS BRACHYRHYNCHOS","Aves","5","residential",2025-06-23
"RY24","2025-06-24 6:37","HOSP","House Sparrow","PASSER DOMESTICUS","Aves","5","residential",2025-06-24
"RY24","2025-06-25 5:37","BLJA","Blue Jay","CYANOCITTA CRISTATA","Aves","5","residential",2025-06-25
"RY24","2025-06-26 5:37","MERL","Merlin","FALCO COLUMBARIUS","Aves","5","residential",2025-06-26
"RY24","2025-06-27 4:38","RBGU","Ring-billed Gull","LARUS DELAWARENSIS","Aves","5","residential",2025-06-27
"RY24","2025-06-27 5:38","RBNU","Red-breasted Nuthatch","SITTA CANADENSIS","Aves","5","residential",2025-06-27
"RY24","2025-06-27 6:38","HOSP","House Sparrow","PASSER DOMESTICUS","Aves","5","residential",2025-06-27
"RY24","2025-06-29 6:39","HOSP","House Sparrow","PASSER DOMESTICUS","Aves","5","residential",2025-06-29
"RY24","2025-06-30 5:39","BCCH","Black-capped Chickadee","POECILE ATRICAPILLUS","Aves","5","residential",2025-06-30
"RY24","2025-06-30 5:39","WBNU","White-breasted Nuthatch","SITTA CAROLINENSIS","Aves","5","residential",2025-06-30
"RY24","2025-07-01 8:40","WBNU","White-breasted Nuthatch","SITTA CAROLINENSIS","Aves","5","residential",2025-07-01
"RY24","2025-07-04 5:42","RBNU","Red-breasted Nuthatch","SITTA CANADENSIS","Aves","5","residential",2025-07-04
"RY32","2025-06-01 8:39","EUST","European Starling","STURNUS VULGARIS","Aves","5","residential",2025-06-01
"RY32","2025-06-01 8:39","RWBL","Red-winged Blackbird","AGELAIUS PHOENICEUS","Aves","5","residential",2025-06-01
"RY32","2025-06-02 4:39","HOSP","House Sparrow","PASSER DOMESTICUS","Aves","5","residential",2025-06-02
"RY32","2025-06-02 6:39","RWBL","Red-winged Blackbird","AGELAIUS PHOENICEUS","Aves","5","residential",2025-06-02
"RY32","2025-06-03 4:38","NOCA","Northern Cardinal","CARDINALIS CARDINALIS","Aves","5","residential",2025-06-03
"RY32","2025-06-03 4:38","RBGU","Ring-billed Gull","LARUS DELAWARENSIS","Aves","5","residential",2025-06-03
"RY32","2025-06-03 5:38","BCCH","Black-capped Chickadee","POECILE ATRICAPILLUS","Aves","5","residential",2025-06-03
"RY32","2025-06-03 6:38","NOCA","Northern Cardinal","CARDINALIS CARDINALIS","Aves","5","residential",2025-06-03
"RY32","2025-06-03 8:38","HOSP","House Sparrow","PASSER DOMESTICUS","Aves","5","residential",2025-06-03
"RY32","2025-06-04 4:38","NOCA","Northern Cardinal","CARDINALIS CARDINALIS","Aves","5","residential",2025-06-04
"RY32","2025-06-04 4:38","AMCR","American Crow","CORVUS BRACHYRHYNCHOS","Aves","5","residential",2025-06-04
"RY32","2025-06-04 6:38","EUST","European Starling","STURNUS VULGARIS","Aves","5","residential",2025-06-04
"RY32","2025-06-04 8:38","AMRO","American Robin","TURDUS MIGRATORIUS","Aves","5","residential",2025-06-04
"RY32","2025-06-05 7:37","BLJA","Blue Jay","CYANOCITTA CRISTATA","Aves","5","residential",2025-06-05
"RY32","2025-06-06 5:37","WBNU","White-breasted Nuthatch","SITTA CAROLINENSIS","Aves","5","residential",2025-06-06
"RY32","2025-06-06 6:37","CEDW","Cedar Waxwing","BOMBYCILLA CEDRORUM","Aves","5","residential",2025-06-06
"RY32","2025-06-06 8:37","AMGO","American Goldfinch","SPINUS TRISTIS","Aves","5","residential",2025-06-06
"RY32","2025-06-07 7:37","AMRO","American Robin","TURDUS MIGRATORIUS","Aves","5","residential",2025-06-07
"RY32","2025-06-08 7:36","AMRO","American Robin","TURDUS MIGRATORIUS","Aves","5","residential",2025-06-08
"RY32","2025-06-09 6:36","NOFL","Northern Flicker","COLAPTES AURATUS","Aves","5","residential",2025-06-09
"RY32","2025-06-10 6:36","WAVI","Warbling Vireo","VIREO GILVUS","Aves","5","residential",2025-06-10
"RY32","2025-06-11 5:36","RBGU","Ring-billed Gull","LARUS DELAWARENSIS","Aves","5","residential",2025-06-11
"RY32","2025-06-11 5:36","AMCR","American Crow","CORVUS BRACHYRHYNCHOS","Aves","5","residential",2025-06-11
"RY32","2025-06-11 6:36","REVI","Red-eyed Vireo","VIREO OLIVACEUS","Aves","5","residential",2025-06-11
"RY32","2025-06-11 7:36","REVI","Red-eyed Vireo","VIREO OLIVACEUS","Aves","5","residential",2025-06-11
"RY32","2025-06-12 5:36","REVI","Red-eyed Vireo","VIREO OLIVACEUS","Aves","5","residential",2025-06-12
"RY32","2025-06-12 5:36","CHSW","Chimney Swift","CHAETURA PELAGICA","Aves","5","residential",2025-06-12
"RY32","2025-06-12 6:36","CSWA","Chestnut-sided Warbler","SETOPHAGA PENSYLVANICA","Aves","5","residential",2025-06-12
"RY32","2025-06-12 7:36","AMGO","American Goldfinch","SPINUS TRISTIS","Aves","5","residential",2025-06-12
"RY32","2025-06-12 7:36","COGR","Common Grackle","QUISCALUS QUISCULA","Aves","5","residential",2025-06-12
"RY32","2025-06-12 7:36","CSWA","Chestnut-sided Warbler","SETOPHAGA PENSYLVANICA","Aves","5","residential",2025-06-12
"RY32","2025-06-12 8:36","CSWA","Chestnut-sided Warbler","SETOPHAGA PENSYLVANICA","Aves","5","residential",2025-06-12
"RY32","2025-06-12 8:36","CEDW","Cedar Waxwing","BOMBYCILLA CEDRORUM","Aves","5","residential",2025-06-12
"RY32","2025-06-14 5:35","AMGO","American Goldfinch","SPINUS TRISTIS","Aves","5","residential",2025-06-14
"RY32","2025-06-14 6:35","BLJA","Blue Jay","CYANOCITTA CRISTATA","Aves","5","residential",2025-06-14
"RY32","2025-06-14 6:35","SOSP","Song Sparrow","MELOSPIZA MELODIA","Aves","5","residential",2025-06-14
"RY32","2025-06-14 6:35","EUST","European Starling","STURNUS VULGARIS","Aves","5","residential",2025-06-14
"RY32","2025-06-14 8:35","COGR","Common Grackle","QUISCALUS QUISCULA","Aves","5","residential",2025-06-14
"RY32","2025-06-17 7:35","HOSP","House Sparrow","PASSER DOMESTICUS","Aves","5","residential",2025-06-17
"RY32","2025-06-18 7:36","COGR","Common Grackle","QUISCALUS QUISCULA","Aves","5","residential",2025-06-18
"RY32","2025-06-19 4:36","RBGU","Ring-billed Gull","LARUS DELAWARENSIS","Aves","5","residential",2025-06-19
"RY32","2025-06-19 8:36","CEDW","Cedar Waxwing","BOMBYCILLA CEDRORUM","Aves","5","residential",2025-06-19
"RY32","2025-06-21 5:36","WBNU","White-breasted Nuthatch","SITTA CAROLINENSIS","Aves","5","residential",2025-06-21
"RY32","2025-06-21 7:36","BLJA","Blue Jay","CYANOCITTA CRISTATA","Aves","5","residential",2025-06-21
"RY32","2025-06-22 8:36","HAWO","Hairy Woodpecker","DRYOBATES VILLOSUS","Aves","5","residential",2025-06-22
"RY32","2025-06-23 6:37","CHSP","Chipping Sparrow","SPIZELLA PASSERINA","Aves","5","residential",2025-06-23
"RY32","2025-06-23 8:37","CHSP","Chipping Sparrow","SPIZELLA PASSERINA","Aves","5","residential",2025-06-23
"RY32","2025-06-25 5:37","RBNU","Red-breasted Nuthatch","SITTA CANADENSIS","Aves","5","residential",2025-06-25
"RY32","2025-06-26 5:38","WBNU","White-breasted Nuthatch","SITTA CAROLINENSIS","Aves","5","residential",2025-06-26
"RY32","2025-06-26 6:38","BCCH","Black-capped Chickadee","POECILE ATRICAPILLUS","Aves","5","residential",2025-06-26
"RY32","2025-06-27 4:38","SOSP","Song Sparrow","MELOSPIZA MELODIA","Aves","5","residential",2025-06-27
"RY32","2025-06-27 6:38","BCCH","Black-capped Chickadee","POECILE ATRICAPILLUS","Aves","5","residential",2025-06-27
"RY32","2025-06-27 7:38","RWBL","Red-winged Blackbird","AGELAIUS PHOENICEUS","Aves","5","residential",2025-06-27
"RY32","2025-06-30 8:39","CHSW","Chimney Swift","CHAETURA PELAGICA","Aves","5","residential",2025-06-30
"RY32","2025-07-01 8:40","CHSW","Chimney Swift","CHAETURA PELAGICA","Aves","5","residential",2025-07-01
"RY32","2025-07-02 4:41","AMCR","American Crow","CORVUS BRACHYRHYNCHOS","Aves","5","residential",2025-07-02
"RY32","2025-07-02 6:41","PIWO","Pileated Woodpecker","DRYOCOPUS PILEATUS","Aves","5","residential",2025-07-02
"RY33","2025-06-01 4:39","AMRO","American Robin","TURDUS MIGRATORIUS","Aves","5","residential",2025-06-01
"RY33","2025-06-01 5:39","HOSP","House Sparrow","PASSER DOMESTICUS","Aves","5","residential",2025-06-01
"RY33","2025-06-02 5:39","EUST","European Starling","STURNUS VULGARIS","Aves","5","residential",2025-06-02
"RY33","2025-06-02 6:39","EUST","European Starling","STURNUS VULGARIS","Aves","5","residential",2025-06-02
"RY33","2025-06-02 7:39","EUST","European Starling","STURNUS VULGARIS","Aves","5","residential",2025-06-02
"RY33","2025-06-03 8:38","AMRO","American Robin","TURDUS MIGRATORIUS","Aves","5","residential",2025-06-03
"RY33","2025-06-04 5:38","HOSP","House Sparrow","PASSER DOMESTICUS","Aves","5","residential",2025-06-04
"RY33","2025-06-04 6:38","AMRE","American Redstart","SETOPHAGA RUTICILLA","Aves","5","residential",2025-06-04
"RY33","2025-06-07 5:37","RBGU","Ring-billed Gull","LARUS DELAWARENSIS","Aves","5","residential",2025-06-07
"RY33","2025-06-07 6:37","SOSP","Song Sparrow","MELOSPIZA MELODIA","Aves","5","residential",2025-06-07
"RY33","2025-06-10 5:36","NOCA","Northern Cardinal","CARDINALIS CARDINALIS","Aves","5","residential",2025-06-10
"RY33","2025-06-10 8:36","BLJA","Blue Jay","CYANOCITTA CRISTATA","Aves","5","residential",2025-06-10
"RY33","2025-06-11 4:36","SOSP","Song Sparrow","MELOSPIZA MELODIA","Aves","5","residential",2025-06-11
"RY33","2025-06-11 5:36","BCCH","Black-capped Chickadee","POECILE ATRICAPILLUS","Aves","5","residential",2025-06-11
"RY33","2025-06-12 5:35","AMRE","American Redstart","SETOPHAGA RUTICILLA","Aves","5","residential",2025-06-12
"RY33","2025-06-15 4:35","NOCA","Northern Cardinal","CARDINALIS CARDINALIS","Aves","5","residential",2025-06-15
"RY33","2025-06-16 4:35","NOCA","Northern Cardinal","CARDINALIS CARDINALIS","Aves","5","residential",2025-06-16
"RY33","2025-06-17 4:35","AMRO","American Robin","TURDUS MIGRATORIUS","Aves","5","residential",2025-06-17
"RY33","2025-06-17 4:35","BRCR","Brown Creeper","CERTHIA AMERICANA","Aves","5","residential",2025-06-17
"RY33","2025-06-19 5:36","CEDW","Cedar Waxwing","BOMBYCILLA CEDRORUM","Aves","5","residential",2025-06-19
"RY33","2025-06-21 7:36","SOSP","Song Sparrow","MELOSPIZA MELODIA","Aves","5","residential",2025-06-21
"RY33","2025-06-24 5:37","AMGO","American Goldfinch","SPINUS TRISTIS","Aves","5","residential",2025-06-24
"RY33","2025-06-24 7:37","RBGU","Ring-billed Gull","LARUS DELAWARENSIS","Aves","5","residential",2025-06-24
"RY33","2025-06-25 6:37","BLJA","Blue Jay","CYANOCITTA CRISTATA","Aves","5","residential",2025-06-25
"RY33","2025-06-26 8:38","AMCR","American Crow","CORVUS BRACHYRHYNCHOS","Aves","5","residential",2025-06-26
"RY33","2025-06-27 7:38","AMGO","American Goldfinch","SPINUS TRISTIS","Aves","5","residential",2025-06-27
"RY33","2025-06-29 4:39","RBGU","Ring-billed Gull","LARUS DELAWARENSIS","Aves","5","residential",2025-06-29
"RY33","2025-06-29 6:39","CHSW","Chimney Swift","CHAETURA PELAGICA","Aves","5","residential",2025-06-29
"RY33","2025-06-29 7:39","CHSW","Chimney Swift","CHAETURA PELAGICA","Aves","5","residential",2025-06-29
"RY33","2025-06-30 5:39","CHSP","Chipping Sparrow","SPIZELLA PASSERINA","Aves","5","residential",2025-06-30
"RY33","2025-07-02 4:41","CHSP","Chipping Sparrow","SPIZELLA PASSERINA","Aves","5","residential",2025-07-02
"RY33","2025-07-02 6:41","CHSP","Chipping Sparrow","SPIZELLA PASSERINA","Aves","5","residential",2025-07-02
"RY33","2025-07-03 5:41","HOSP","House Sparrow","PASSER DOMESTICUS","Aves","5","residential",2025-07-03
"RY33","2025-07-07 6:44","BLJA","Blue Jay","CYANOCITTA CRISTATA","Aves","5","residential",2025-07-07
"RY33","2025-07-09 8:45","DOWO","Downy Woodpecker","DRYOBATES PUBESCENS","Aves","5","residential",2025-07-09
"RY33","2025-07-12 7:48","NOFL","Northern Flicker","COLAPTES AURATUS","Aves","5","residential",2025-07-12
"RY33","2025-07-13 8:49","CEDW","Cedar Waxwing","BOMBYCILLA CEDRORUM","Aves","5","residential",2025-07-13
"RY33","2025-07-13 8:49","AMGO","American Goldfinch","SPINUS TRISTIS","Aves","5","residential",2025-07-13
"RY33","2025-07-15 8:51","DOWO","Downy Woodpecker","DRYOBATES PUBESCENS","Aves","5","residential",2025-07-15
