,Yard.Code,Species.Code,Species.Latin,DBH.Round,Index
88,Y03,CHNO,Chamaecyparis Nootkatensis,12,90
89,Y03,THOC,Thuja Occidentalis,9,91
90,Y03,RHTY,Rhus Typhina,18,92
91,Y03,THOC,Thuja Occidentalis,5,93
92,Y03,CTCO,Cotinus Coggygria,21,94
93,Y03,THOC,Thuja Occidentalis,12,95
94,Y03,THOC,Thuja Occidentalis,40,96
95,Y03,THOC,Thuja Occidentalis,7,97
96,Y03,THOC,Thuja Occidentalis,5,98
97,Y03,SYVU,Syngria Vulgaris,5,99
98,Y03,LIAM,Linnaea Amabilis,14,100
99,Y03,RHTY,Rhus Typhina,8,101
422,Y04,ACPA,Acer Palmatum,8,424
423,Y04,ACPA,Acer Palmatum,6,425
424,Y04,ACPL,Acer Platanoides,20,426
425,Y04,ACNE,Acer Negundo,36,427
426,Y04,ACPL,Acer Platanoides,105,428
427,Y04,RHCA,Rhamnus Cathartica,5,429
428,Y04,ACPL,Acer Platanoides,16,430
429,Y04,ACPL,Acer Platanoides,5,431
430,Y04,ACPL,Acer Platanoides,79,432
431,Y04,ULAM,Ulmus Americana,13,433
432,Y04,ACNE,Acer Negundo,66,434
433,Y04,ACNE,Acer Negundo,34,435
434,Y04,ACNE,Acer Negundo,53,436
435,Y04,SYVU,Syringa Vulgaris,18,437
436,Y04,SYVU,Syringa Vulgaris,12,438
437,Y04,SYVU,Syringa Vulgaris,25,439
438,Y04,ACPA,Acer Palmatum,9,440
1,Y06,ACPL,Acer Platanoides,16,1
2,Y06,ACPL,Acer Platanoides,21,2
3,Y06,ACPL,Acer Platanoides,14,3
4,Y06,THOC,Thuja Occidentalis,6,4
5,Y06,THOC,Thuja Occidentalis,6,5
6,Y06,THOC,Thuja Occidentalis,6,6
7,Y06,THOC,Thuja Occidentalis,6,7
8,Y06,THOC,Thuja Occidentalis,7,8
9,Y06,THOC,Thuja Occidentalis,5,9
10,Y06,THOC,Thuja Occidentalis,9,10
11,Y06,THOC,Thuja Occidentalis,5,11
12,Y06,THOC,Thuja Occidentalis,7,12
13,Y06,THOC,Thuja Occidentalis,8,13
14,Y06,THOC,Thuja Occidentalis,9,14
15,Y06,THOC,Thuja Occidentalis,5,15
16,Y06,THOC,Thuja Occidentalis,5,16
17,Y06,THOC,Thuja Occidentalis,7,17
18,Y06,THOC,Thuja Occidentalis,5,18
19,Y06,THOC,Thuja Occidentalis,6,19
20,Y06,THOC,Thuja Occidentalis,7,21
21,Y06,THOC,Thuja Occidentalis,7,22
22,Y06,SYVU,Syringa Vulgaris,16,23
23,Y06,SYVU,Syngria Vulgaris,16,24
193,Y07,MOAL,Morus Alba,18,195
55,Y09,ACPL,Acer Platanoides,26,56
56,Y09,TICO,TIlia Cordata,8,57
57,Y09,SYVU,Syringa Vulgaris,36,58
58,Y09,THOC,Thuja Occidentalis,10,59
59,Y09,THOC,Thuja Occidentalis,15,60
60,Y09,THOC,Thuja Occidentalis,8,61
601,Y13,THOC,Thuja Occidentalis,8,603
602,Y13,THOC,Thuja Occidentalis,9,604
603,Y13,ACSA,Acer Saccharinum,135,605
604,Y13,EUAL,Euonymous Alatus,20,606
605,Y13,EUAL,Euonymous Alatus,21,607
606,Y13,MGXXSU,Magnolia 'Susan',30,608
607,Y13,MGXXSU,Magnolia 'Susan',17,609
608,Y13,TACA,Taxus Canadensis,13,610
609,Y13,PIAB,Picea Abies,5,611
610,Y13,CTCO,Cotinus Coggygria,30,612
611,Y13,THOC,Thuja Occidentalis,8,613
612,Y13,TACA,Taxus Canadensis,11,614
613,Y13,ACPA,Acer Palmatum,36,615
614,Y13,CHNO,Chamaecyparis Nootkatensis,12,616
615,Y13,ACPA,Acer Palmatum,7,617
616,Y13,ACPA,Acer Palmatum,8,618
617,Y13,SYRE,Syringa Reticulata,36,619
618,Y13,THOC,Thuja Occidentalis,10,620
619,Y13,THOC,Thuja Occidentalis,6,621
620,Y13,THOC,Thuja Occidentalis,7,622
621,Y13,CHPI,Chamaecyparis Pisifera,4,623
622,Y13,TACA,Taxus Canadensis,5,624
623,Y13,THOC,Thuja Occidentalis,5,625
624,Y13,THOC,Thuja Occidentalis,4,626
625,Y13,THOC,Thuja Occidentalis,5,627
626,Y13,THOC,Thuja Occidentalis,8,628
627,Y13,THOC,Thuja Occidentalis,7,629
628,Y13,GIBI,Gingko Biloba,23,630
233,Y18,ULPU,Ulmus Pumila,69,235
234,Y18,ACPL,Acer Platanoides,33,236
235,Y18,THOC,Thuja Occidentalis,8,237
236,Y18,THOC,Thuja Occidentalis,29,238
237,Y18,PIGL,Picea Glauca,45,239
238,Y18,PIRU,Picea Rubens,45,240
239,Y18,SYRE,Syringa Reticulata,18,241
240,Y18,MASY,Malus Sylvestris,35,242
241,Y18,CEOC,Celtis Occidentalis,9,243
242,Y18,FRAM,Fraxinus Americana,60,244
243,Y18,PIPU,Picea Pungens,27,245
244,Y18,TACA,Taxus Canadensis,18,246
245,Y18,THOC,Thuja Occidentalis,16,247
246,Y18,THOC,Thuja Occidentalis,38,248
247,Y18,THOC,Thuja Occidentalis,23,249
248,Y18,AMCA,Canadian Serviceberry,16,250
249,Y18,THOC,Thuja Occidentalis,11,251
250,Y18,THOC,Thuja Occidentalis,10,252
251,Y18,THOC,Thuja Occidentalis,10,253
252,Y18,THOC,Thuja Occidentalis,10,254
253,Y18,THOC,Thuja Occidentalis,6,255
254,Y18,THOC,Thuja Occidentalis,12,256
255,Y18,THOC,Thuja Occidentalis,9,257
256,Y18,THOC,Thuja Occidentalis,9,258
257,Y18,THOC,Thuja Occidentalis,9,259
258,Y18,THOC,Thuja Occidentalis,9,260
259,Y18,THOC,Thuja Occidentalis,11,261
260,Y18,THOC,Thuja Occidentalis,12,262
261,Y18,THOC,Thuja Occidentalis,17,263
262,Y18,THOC,Thuja Occidentalis,7,264
144,Y20,CAAR,"Caragana Arborescens ""pendula""",6,146
145,Y20,CTCO,"Cotinus ""Royal Purple""",5,147
146,Y20,THOC,Thuja Occidentalis,5,148
147,Y20,THOC,Thuja Occidentalis,5,149
148,Y20,THOC,Thuja Occidentalis,7,150
149,Y20,ACRU,Acer Rubrum,41,151
150,Y20,ACRU,Acer Rubrum,33,152
151,Y20,PRPA,Prunus Padus,13,153
152,Y20,THOC,Thuja Occidentalis,15,154
153,Y20,THOC,Thuja Occidentalis,8,155
154,Y20,THOC,Thuja Occidentalis,9,156
155,Y20,ACRU,Acer Rubrum,53,157
156,Y20,THOC,Thuja Occidentalis,10,158
157,Y20,THOC,Thuja Occidentalis,8,159
158,Y20,THOC,Thuja Occidentalis,8,160
159,Y20,ACSA,Acer Saccharinum,22,161
160,Y20,ACSA,Acer Saccharinum,61,162
161,Y20,ACSA,Acer Saccharinum,31,163
162,Y20,PIAB,Picea Abies,66,164
163,Y20,PRVISC,Prunus Virginiana 'Schubert',13,165
164,Y20,THOC,Thuja Occidentalis,16,166
165,Y20,THOC,Thuja Occidentalis,19,167
396,Y24,MABA,Malus Baccata,92,398
397,Y24,TACA,Taxus Canadensis,16,399
398,Y24,THOC,Thuja Occidentalis,43,400
399,Y24,THOC,Thuja Occidentalis,39,401
400,Y24,THOC,Thuja Occidentalis,31,402
401,Y24,THOC,Thuja Occidentalis,38,403
402,Y24,THOC,Thuja Occidentalis,17,404
403,Y24,THOC,Thuja Occidentalis,13,405
404,Y24,THOC,Thuja Occidentalis,11,406
405,Y24,THOC,Thuja Occidentalis,19,407
406,Y24,THOC,Thuja Occidentalis,15,408
407,Y24,THOC,Thuja Occidentalis,20,409
408,Y24,SYVU,Syringa Vulgaris,33,410
409,Y24,AEHI,Aesculus Hippocastanu,79,411
476,Y25,PODE,Populus Deltoides,133,478
477,Y25,CEOC,Celtis Occidentalis,12,479
478,Y25,THOC,Thuja Occidentalis,13,480
479,Y25,THOC,Thuja Occidentalis,12,481
480,Y25,THOC,Thuja Occidentalis,16,482
481,Y25,THOC,Thuja Occidentalis,10,483
482,Y25,CEOC,Celtis Occidentalis,5,484
483,Y25,SYVU,Syringa Vulgaris,17,485
484,Y25,LOXY,Lonicera Xylosteum,26,486
64,Y26,PYCO,Pyrus Communis,17,65
65,Y26,ULAM,Ulmus Americana,33,66
66,Y26,MADO,Malus Domestica,13,67
67,Y26,SYVU,Syringa Vulgaris,10,68
100,Y27,ACNE,Acer Negundo,29,102
112,Y28,PIAB,Picea Abies,16,114
113,Y28,PIAB,Picea Abies,16,115
114,Y28,PIAB,Picea Abies,25,116
115,Y28,PIAB,Picea Abies,22,117
116,Y28,PIAB,Picea Abies,17,118
117,Y28,ACFR,Acer Freemannii,56,119
118,Y28,ACPL,Acer Platanoides,35,120
119,Y28,ACPL,Acer Platanoides,14,121
120,Y28,PHCO,Philadelphus Coronarius,11,122
194,Y31,ACPL,Acer Platanoides,40,196
195,Y31,ACPL,Acer Platanoides,17,197
196,Y31,ACPL,Acer Platanoides,7,198
197,Y31,ACPL,Acer Platanoides,31,199
198,Y31,ACPL,Acer Platanoides,17,200
199,Y31,ACPL,Acer Platanoides,40,201
200,Y32,MASY,Malus Sylvestris,36,202
201,Y32,SYVU,Syringa Vulgaris,14,203
202,Y32,THOC,Thuja Occidentalis,13,204
203,Y32,THOC,Thuja Occidentalis,21,205
204,Y32,THOC,Thuja Occidentalis,8,206
205,Y32,THOC,Thuja Occidentalis,5,207
206,Y32,THOC,Thuja Occidentalis,5,208
32,Y33,ACNE,Acer Negundo,42,33
33,Y33,ACNE,Acer Negundo,31,34
34,Y33,ACPA,Acer Palmatum,6,35
35,Y33,PHCO,Philadelphus Coronarius,6,36
523,Y44,CTCO,Cotinus Coggygria,19,525
524,Y44,EUAL,Euonymous Alatus,22,526
525,Y44,EUAL,Euonymous Alatus,22,527
572,Y45,THOC,Thuja Occidentalis,18,574
573,Y45,ABBA,Abies Balsamea,7,575
574,Y45,ABBA,Abies Balsamea,8,576
575,Y45,THOC,Thuja Occidentalis,7,577
576,Y45,ABBA,Abies Balsamea,5,578
577,Y45,ABBA,Abies Balsamea,9,579
578,Y45,SOAU,Sorbus Aucuparia,21,580
590,Y47,LOXY,Lonicera Xylosteum,19,592
591,Y47,ULXXFR,Ulmus 'Frontier',16,593
592,Y47,ULXXFR,Ulmus 'Frontier',41,594
593,Y47,SYVU,Syngria Vulgaris,36,595
594,Y47,THOC,Thuja Occidentalis,37,596
595,Y47,THOC,Thuja Occidentalis,20,597
596,Y47,THOC,Thuja Occidentalis,47,598
597,Y47,THOC,Thuja Occidentalis,8,599
598,Y47,THOC,Thuja Occidentalis,25,600
599,Y47,THOC,Thuja Occidentalis,27,601
600,Y47,THOC,Thuja Occidentalis,40,602
61,Y49,ACPL,Acer Platanoides,43,62
62,Y49,ACPA,Acer Palmatum,11,63
63,Y49,THOC,Thuja Occidentalis,8,64
